<BEGIN>;;;;;;;;;;;;;;;;;;;;;;
ID;Name;Trajectory;Step 0 (MW);Step 1 (MW);Step 2 (MW);Step 3 (MW);Step 4 (MW);Step 5 (MW);Step 6 (MW);Step 7 (MW);Step 8 (MW);Step 9 (MW);Step 10 (MW);Step 11 (MW);Step 12 (MW);Step 13 (MW);Step 14 (MW);Step 15 (MW);Step 16 (MW);Step 17 (MW);Step 18 (MW);Step 19 (MW)
1;g1;Start-up;;;;;;;;;;;;;;;;;;;;
1;g1;Shut-down;;;;;;;;;;;;;;;;;;;;
2;g2;Start-up;;;;;;;;;;;;;;;;;;;;
2;g2;Shut-down;;;;;;;;;;;;;;;;;;;;
3;g3;Start-up;;;;;;;;;;;;;;;;;;;;
3;g3;Shut-down;;;;;;;;;;;;;;;;;;;;
4;g4;Start-up;;;;;;;;;;;;;;;;;;;;
4;g4;Shut-down;;;;;;;;;;;;;;;;;;;;
5;g5;Start-up;;;;;;;;;;;;;;;;;;;;
5;g5;Shut-down;;;;;;;;;;;;;;;;;;;;
6;g6;Start-up;;;;;;;;;;;;;;;;;;;;
6;g6;Shut-down;;;;;;;;;;;;;;;;;;;;
7;g7;Start-up;;;;;;;;;;;;;;;;;;;;
7;g7;Shut-down;;;;;;;;;;;;;;;;;;;;
8;g8;Start-up;;;;;;;;;;;;;;;;;;;;
8;g8;Shut-down;;;;;;;;;;;;;;;;;;;;
9;g9;Start-up;;;;;;;;;;;;;;;;;;;;
9;g9;Shut-down;;;;;;;;;;;;;;;;;;;;
10;g10;Start-up;;;;;;;;;;;;;;;;;;;;
10;g10;Shut-down;;;;;;;;;;;;;;;;;;;;
11;g11;Start-up;;;;;;;;;;;;;;;;;;;;
11;g11;Shut-down;;;;;;;;;;;;;;;;;;;;
12;g12;Start-up;;;;;;;;;;;;;;;;;;;;
12;g12;Shut-down;;;;;;;;;;;;;;;;;;;;
13;g13;Start-up;;;;;;;;;;;;;;;;;;;;
13;g13;Shut-down;;;;;;;;;;;;;;;;;;;;
14;g14;Start-up;;;;;;;;;;;;;;;;;;;;
14;g14;Shut-down;;;;;;;;;;;;;;;;;;;;
15;g15;Start-up;;;;;;;;;;;;;;;;;;;;
15;g15;Shut-down;;;;;;;;;;;;;;;;;;;;
16;g16;Start-up;;;;;;;;;;;;;;;;;;;;
16;g16;Shut-down;;;;;;;;;;;;;;;;;;;;
17;g17;Start-up;;;;;;;;;;;;;;;;;;;;
17;g17;Shut-down;;;;;;;;;;;;;;;;;;;;
18;g18;Start-up;;;;;;;;;;;;;;;;;;;;
18;g18;Shut-down;;;;;;;;;;;;;;;;;;;;
19;g19;Start-up;;;;;;;;;;;;;;;;;;;;
19;g19;Shut-down;;;;;;;;;;;;;;;;;;;;
20;g20;Start-up;;;;;;;;;;;;;;;;;;;;
20;g20;Shut-down;;;;;;;;;;;;;;;;;;;;
21;g21;Start-up;;;;;;;;;;;;;;;;;;;;
21;g21;Shut-down;;;;;;;;;;;;;;;;;;;;
22;g22;Start-up;;;;;;;;;;;;;;;;;;;;
22;g22;Shut-down;;;;;;;;;;;;;;;;;;;;
23;g23;Start-up;;;;;;;;;;;;;;;;;;;;
23;g23;Shut-down;;;;;;;;;;;;;;;;;;;;
24;g24;Start-up;;;;;;;;;;;;;;;;;;;;
24;g24;Shut-down;;;;;;;;;;;;;;;;;;;;
25;g25;Start-up;;;;;;;;;;;;;;;;;;;;
25;g25;Shut-down;;;;;;;;;;;;;;;;;;;;
26;g26;Start-up;;;;;;;;;;;;;;;;;;;;
26;g26;Shut-down;;;;;;;;;;;;;;;;;;;;
27;g27;Start-up;;;;;;;;;;;;;;;;;;;;
27;g27;Shut-down;;;;;;;;;;;;;;;;;;;;
28;g28;Start-up;;;;;;;;;;;;;;;;;;;;
28;g28;Shut-down;;;;;;;;;;;;;;;;;;;;
29;g29;Start-up;;;;;;;;;;;;;;;;;;;;
29;g29;Shut-down;;;;;;;;;;;;;;;;;;;;
30;g30;Start-up;;;;;;;;;;;;;;;;;;;;
30;g30;Shut-down;;;;;;;;;;;;;;;;;;;;
31;g31;Start-up;;;;;;;;;;;;;;;;;;;;
31;g31;Shut-down;;;;;;;;;;;;;;;;;;;;
32;g32;Start-up;;;;;;;;;;;;;;;;;;;;
32;g32;Shut-down;;;;;;;;;;;;;;;;;;;;
33;g33;Start-up;;;;;;;;;;;;;;;;;;;;
