<BEGIN>;
<Hydro plants>;
ID;Name;Minimum reservoir volume (hm3);Maximum reservoir volume (hm3);Name of downriver reservoir;Water travelling time (h);Run-of-river plant? TRUE or FALSE;Minimum forebay level (m);Maximum forebay level (m);Maximum spillage (m3/s);Basin;Influence of spillage on the HPF? Yes or No;Maximum spillage - HPF;Downriver plant of bypass discharge;Maximum bypass discharge (m3/s);Water travel time in the bypass process (h);Downriver reservoir of pump units;Upriver reservoir of pump units;Water travel time in pumping (h);Comments
</Hydro plants>;
<Thermal plants>;
ID;Name;Minimum power output (MW);Maximum power output (MW);Unitary linear cost ($/MW);Ramp-up limit (MW/h);Ramp-down limit (MW/h);Minimum up-time (h);Minimum down-time (h);Bus id;Constant cost ($);Start-up cost ($);Shut-down cost ($);Comments
1;g1;160.10070008418634;195.54283560342225;718.233534224712;136.88;136.88;1;1;10071;0;253.57320508466944;0;
2;g2;379.8478402729942;549.9;1024.350265137573;384.93;384.93;1;1;10079;0;5371.800095934752;0;
3;g3;7.882656654324663;11.6;113.0658849406766;8.12;8.12;1;1;10080;0;0.668089709979183;0;
4;g4;428.1057996864352;627.0;1102.7616125814295;438.9;438.9;4;4;10090;0;4261.402884964335;0;
5;g5;590.1698906211287;846.4342102738076;1253.7626747550685;592.5;592.5;1;1;10094;0;3498.0486087223835;0;
6;g6;121.83486618361462;1241.5;6725.03488299313;869.05;869.05;2;2;10095;0;12593.641824515495;0;
7;g7;1645.1051876819013;1645.1051876819013;0.0;1151.57;1151.57;4;4;10100;0;0.0;0;
8;g8;560.9595130024876;824.6577668647024;1452.4624972623953;577.26;577.26;1;1;10104;0;4315.356888439205;0;
9;g9;289.03502151396947;424.7828488392753;992.3348173419982;297.35;297.35;2;2;10115;0;4713.10832083095;0;
10;g10;289.9487226946094;427.38467785992077;876.6650315066489;299.17;299.17;2;2;10116;0;5941.559147690636;0;
11;g11;1355.5051735443956;1355.5051735443956;0.0;948.85;948.85;2;2;10118;0;0.0;0;
12;g12;434.6283939875137;649.0;1063.8382693695053;454.3;454.3;4;4;10126;0;4076.397883969692;0;
13;g13;2236.4455958528933;2236.4455958528933;0.0;1565.51;1565.51;4;4;10129;0;0.0;0;
14;g14;586.3652012865228;891.0;1400.1662263909475;623.7;623.7;2;2;10132;0;3772.9071380048226;0;
15;g15;661.0605704136468;990.0;684.6103311295634;693.0;693.0;2;2;10139;0;1589.7477382844463;0;
16;g16;1166.0708381595166;1314.5604752437582;263.38339187978653;920.19;920.19;1;1;10140;0;334.8281325806016;0;
17;g17;1516.5830335516303;1516.5830335516303;0.0;1061.61;1061.61;1;1;10141;0;0.0;0;
18;g18;125.0095492062333;168.48536084340947;536.1436042408471;117.94;117.94;2;2;10146;0;656.0724724999964;0;
19;g19;208.68141752261565;302.9387499436748;808.2254133268945;212.06;212.06;1;1;10150;0;2716.544212971813;0;
20;g20;87.62429171591302;127.57489862022959;605.3922054576216;89.3;89.3;4;4;10171;0;697.9066165653072;0;
21;g21;196.95270180940759;289.92333421014297;640.9792466747771;202.95;202.95;1;1;10176;0;4771.541387606998;0;
22;g22;198.52771399776714;288.3890891533426;724.2512641197088;201.87;201.87;1;1;10177;0;3723.7777614742217;0;
23;g23;355.9991018442689;534.6;975.0999593355435;374.22;374.22;4;4;10186;0;5205.964452668759;0;
24;g24;357.4528230301918;534.6;867.1726374197557;374.22;374.22;2;2;10187;0;5380.909712053371;0;
25;g25;359.54251772332617;531.3;896.8470375435577;371.91;371.91;4;4;10188;0;4774.0545777385805;0;
26;g26;292.2604163410361;542.3;1018.8215431937767;379.61;379.61;1;1;10189;0;4334.777565181014;0;
27;g27;391.9536911133073;600.6;1054.6436158494666;420.42;420.42;2;2;10190;0;4833.570410596319;0;
28;g28;391.6991907484894;599.5;1136.812213851518;419.65;419.65;4;4;10191;0;4208.899550682084;0;
29;g29;138.80471031855944;246.32264843819505;504.7097172268661;172.43;172.43;2;2;10192;0;2592.8659379463875;0;
30;g30;78.97815843700356;140.82801714477355;730.677595593559;98.58;98.58;4;4;10194;0;657.853346951571;0;
31;g31;113.75148695862678;161.60442154838887;457.55227820275996;113.12;113.12;2;2;10196;0;515.7121998678181;0;
32;g32;0;120.19154899025646;499.9684238718587;84.13;84.13;0;0;10223;0;0;0;
33;g33;101.99857829958194;264.9956386754312;791.6731111807658;185.5;185.5;4;4;10225;0;1502.6643040083509;0;
34;g34;47.774239636334;133.62709534365223;451.8960523242927;93.54;93.54;2;2;10226;0;1084.2265244001978;0;
35;g35;17.6;17.6;0.0;12.32;12.32;1;1;10227;0;7.246364879398035;0;
36;g36;24.581925974711474;26.850203372724042;317.7069737342922;18.8;18.8;2;2;10228;0;223.79818500073827;0;
37;g37;56.99269833645994;58.09077760017481;233.73330729412353;40.66;40.66;2;2;10229;0;136.51858227270546;0;
38;g38;0;0.0;0.0;0.01;0.01;0;0;10230;0;0;0;
39;g39;17.2;17.2;0.0;12.04;12.04;1;1;10232;0;7.0613661613787215;0;
40;g40;58.309356056648056;64.74707660622299;438.8742692425465;45.32;45.32;1;1;10233;0;71.99521807778805;0;
41;g41;4.595238095238098;4.595238095238098;0.0;3.22;3.22;4;4;10234;0;3.3383542247862623;0;
42;g42;31.67503483151629;38.19356887618558;604.0019630981589;26.74;26.74;2;2;10235;0;52.89985983634542;0;
43;g43;147.53596692066063;176.68331481919932;678.8229315182037;123.68;123.68;4;4;10236;0;492.65158608543317;0;
44;g44;62.95467260755908;71.81742145917043;1356.6199974387157;50.27;50.27;4;4;10237;0;661.3020022987989;0;
45;g45;82.76191221248794;90.8236787368248;239.62989060037532;63.58;63.58;1;1;10238;0;451.0443272403346;0;
46;g46;83.7591438404873;91.72152142082248;256.90482640089834;64.21;64.21;4;4;10239;0;446.68045182018847;0;
47;g47;0;0.0;9.932680962318335;0.01;0.01;0;0;10240;0;0;0;
48;g48;189.83328217451577;215.3286356565652;652.9989569589065;150.73;150.73;4;4;10246;0;271.57462751050355;0;
49;g49;109.64121882838951;150.1666599635122;444.37718795563876;105.12;105.12;2;2;10247;0;367.7858287228348;0;
50;g50;149.22566481549427;181.24299860752376;663.8885964101954;126.87;126.87;2;2;10248;0;340.1225864578034;0;
51;g51;150.46098454471354;187.31470898891274;649.189846333704;131.12;131.12;1;1;10249;0;324.35720514070834;0;
52;g52;387.9908908270194;572.0;920.2255892022508;400.4;400.4;4;4;10250;0;6581.808295878836;0;
