<BEGIN>;;;;;;;;;;;;;;;;;;;;;;
ID;Name;Trajectory;Step 0 (MW);Step 1 (MW);Step 2 (MW);Step 3 (MW);Step 4 (MW);Step 5 (MW);Step 6 (MW);Step 7 (MW);Step 8 (MW);Step 9 (MW);Step 10 (MW);Step 11 (MW);Step 12 (MW);Step 13 (MW);Step 14 (MW);Step 15 (MW);Step 16 (MW);Step 17 (MW);Step 18 (MW);Step 19 (MW)
0;PAMPA SUL;Start-up;0;24;72;120;;;;;;;;;;;;;;;;
0;PAMPA SUL;Shut-down;80;20;0;;;;;;;;;;;;;;;;;
1;CANDIOTA 3;Start-up;0;60;120;;;;;;;;;;;;;;;;;
1;CANDIOTA 3;Shut-down;120;60;0;;;;;;;;;;;;;;;;;
2;P. PECEM-unit1;Start-up;0;30;90;150;210;;;;;;;;;;;;;;;
2;P. PECEM-unit1;Shut-down;210;150;90;30;0;;;;;;;;;;;;;;;
3;P. PECEM-unit2;Start-up;0;30;90;150;210;;;;;;;;;;;;;;;
3;P. PECEM-unit2;Shut-down;210;150;90;30;0;;;;;;;;;;;;;;;
4;P.ITAQUI;Start-up;0;30;96;162;228;;;;;;;;;;;;;;;
4;P.ITAQUI;Shut-down;200;40;0;;;;;;;;;;;;;;;;;
5;PECEM 2;Start-up;0;30;60;150;;;;;;;;;;;;;;;;
5;PECEM 2;Shut-down;200;100;0;;;;;;;;;;;;;;;;;
6;J.LACERDA-C-unit7;Start-up;0;23;68;113;158;;;;;;;;;;;;;;;
6;J.LACERDA-C-unit7;Shut-down;120;60;0;;;;;;;;;;;;;;;;;
7;J.LACERDA-B-unit5;Start-up;0;18;54;;;;;;;;;;;;;;;;;
7;J.LACERDA-B-unit5;Shut-down;40;0;;;;;;;;;;;;;;;;;;
8;J.LACERDA-B-unit6;Start-up;0;18;54;;;;;;;;;;;;;;;;;
8;J.LACERDA-B-unit6;Shut-down;40;0;;;;;;;;;;;;;;;;;;
9;J.LACERDA-A1-unit1;Start-up;0;6;18;30;;;;;;;;;;;;;;;;
9;J.LACERDA-A1-unit1;Shut-down;20;0;;;;;;;;;;;;;;;;;;
10;J.LACERDA-A1-unit2;Start-up;0;6;18;30;;;;;;;;;;;;;;;;
10;J.LACERDA-A1-unit2;Shut-down;20;0;;;;;;;;;;;;;;;;;;
11;J.LACERDA-A2-unit3;Start-up;0;3;10;17;23;30;;;;;;;;;;;;;;
11;J.LACERDA-A2-unit3;Shut-down;22;0;;;;;;;;;;;;;;;;;;
12;J.LACERDA-A2-unit4;Start-up;0;3;10;17;23;30;;;;;;;;;;;;;;
12;J.LACERDA-A2-unit4;Shut-down;22;0;;;;;;;;;;;;;;;;;;
13;ARAUCARIA-unit1;Start-up;0;39;;;;;;;;;;;;;;;;;;
13;ARAUCARIA-unit1;Shut-down;78;0;;;;;;;;;;;;;;;;;;
14;ARAUCARIA-unit2;Start-up;0;39;;;;;;;;;;;;;;;;;;
14;ARAUCARIA-unit2;Shut-down;78;0;;;;;;;;;;;;;;;;;;
15;ARAUCARIA-unit3;Start-up;0;39;;;;;;;;;;;;;;;;;;
15;ARAUCARIA-unit3;Shut-down;78;0;;;;;;;;;;;;;;;;;;
16;CUBATAO-unit1;Start-up;0;10;30;35;60;80;;;;;;;;;;;;;;
16;CUBATAO-unit1;Shut-down;80;60;35;30;10;0;;;;;;;;;;;;;;
17;CUBATAO-unit2;Start-up;0;10;30;;;;;;;;;;;;;;;;;
17;CUBATAO-unit2;Shut-down;30;10;0;;;;;;;;;;;;;;;;;
18;SEROPEDICA-unit1;Start-up;0;;;;;;;;;;;;;;;;;;;
18;SEROPEDICA-unit1;Shut-down;20;0;;;;;;;;;;;;;;;;;;
19;SEROPEDICA-unit2;Start-up;0;;;;;;;;;;;;;;;;;;;
19;SEROPEDICA-unit2;Shut-down;20;0;;;;;;;;;;;;;;;;;;
20;SEROPEDICA-unit3;Start-up;0;;;;;;;;;;;;;;;;;;;
20;SEROPEDICA-unit3;Shut-down;20;0;;;;;;;;;;;;;;;;;;
21;SEROPEDICA-unit4;Start-up;0;;;;;;;;;;;;;;;;;;;
21;SEROPEDICA-unit4;Shut-down;20;0;;;;;;;;;;;;;;;;;;
22;SEROPEDICA-unit5;Start-up;0;;;;;;;;;;;;;;;;;;;
22;SEROPEDICA-unit5;Shut-down;20;0;;;;;;;;;;;;;;;;;;
23;SEROPEDICA-unit6;Start-up;0;;;;;;;;;;;;;;;;;;;
23;SEROPEDICA-unit6;Shut-down;20;0;;;;;;;;;;;;;;;;;;
24;SEROPEDICA-unit7;Start-up;0;;;;;;;;;;;;;;;;;;;
24;SEROPEDICA-unit7;Shut-down;20;0;;;;;;;;;;;;;;;;;;
25;SEROPEDICA-unit8;Start-up;0;;;;;;;;;;;;;;;;;;;
25;SEROPEDICA-unit8;Shut-down;20;0;;;;;;;;;;;;;;;;;;
26;JARAQUI-unit6;Start-up;0;3.7;10.4;;;;;;;;;;;;;;;;;
26;JARAQUI-unit6;Shut-down;7.3;0;;;;;;;;;;;;;;;;;;
27;JARAQUI-unit7;Start-up;0;3.3;9.6;;;;;;;;;;;;;;;;;
27;JARAQUI-unit7;Shut-down;6.7;0;;;;;;;;;;;;;;;;;;
28;MANAUARA-unit1;Start-up;0;3.4;;;;;;;;;;;;;;;;;;
28;MANAUARA-unit1;Shut-down;6.8;0;;;;;;;;;;;;;;;;;;
29;MANAUARA-unit2;Start-up;0;3.4;;;;;;;;;;;;;;;;;;
29;MANAUARA-unit2;Shut-down;6.8;0;;;;;;;;;;;;;;;;;;
30;MANAUARA-unit3;Start-up;0;3.4;;;;;;;;;;;;;;;;;;
30;MANAUARA-unit3;Shut-down;6.8;0;;;;;;;;;;;;;;;;;;
31;MANAUARA-unit4;Start-up;0;3.4;;;;;;;;;;;;;;;;;;
31;MANAUARA-unit4;Shut-down;6.8;0;;;;;;;;;;;;;;;;;;
32;MANAUARA-unit5;Start-up;0;3.4;;;;;;;;;;;;;;;;;;
32;MANAUARA-unit5;Shut-down;6.8;0;;;;;;;;;;;;;;;;;;
